personal_fouls,games_played,minutes_played,fouls_per_36,player_name
149,70,2624,2.044207317073171,Luka Dončić
184,75,2553,2.5945945945945947,Shai Gilgeous-Alexander
210,73,2567,2.9450720685625242,Giannis Antetokounmpo
144,77,2726,1.9016874541452677,Jalen Brunson
194,79,2737,2.5516989404457435,Nikola Jokić
141,79,2770,1.832490974729242,Anthony Edwards
133,75,2791,1.7155141526334647,Kevin Durant
145,74,2645,1.9735349716446127,Jayson Tatum
193,74,2659,2.613012410680707,De'Aaron Fox
117,74,2421,1.7397769516728625,Stephen Curry
161,79,2989,1.9391100702576112,DeMar DeRozan
177,76,2700,2.3600000000000003,Anthony Davis
206,68,2447,3.0306497752349815,Devin Booker
78,71,2504,1.121405750798722,LeBron James
151,70,2626,2.07006854531607,Tyrese Maxey
153,80,2799,1.9678456591639872,Paolo Banchero
134,73,2579,1.8704924389298179,Damian Lillard
138,78,2783,1.7851239669421488,Dejounte Murray
106,41,1303,2.928626247122026,Pascal Siakam
202,74,2502,2.906474820143885,Paul George
97,68,2330,1.4987124463519312,Kawhi Leonard
185,70,2343,2.8425096030729833,Jaylen Brown
115,82,2601,1.5916955017301038,Jalen Green
116,82,2854,1.463209530483532,Mikal Bridges
159,70,2207,2.5935659265971904,Zion Williamson
250,82,2928,3.0737704918032787,Domantas Sabonis
153,70,2281,2.414730381411662,Kyle Kuzma
153,71,2106,2.6153846153846154,Victor Wembanyama
186,79,2881,2.324192988545644,Coby White
112,58,2030,1.986206896551724,Kyrie Irving
235,66,2124,3.983050847457627,Jaren Jackson Jr.
138,66,2075,2.394216867469879,Cam Thomas
118,55,1942,2.187435633367662,Donovan Mitchell
154,78,2075,2.6718072289156627,Collin Sexton
118,69,2581,1.6458736923672994,Miles Bridges
168,72,2337,2.58793324775353,Franz Wagner
153,62,2074,2.6557377049180326,Cade Cunningham
75,69,2224,1.2140287769784173,Tyrese Haliburton
109,54,1942,2.020597322348095,Trae Young
127,77,2284,2.001751313485114,Klay Thompson
190,76,2610,2.6206896551724137,Nikola Vučević
156,76,2484,2.2608695652173916,D'Angelo Russell
159,71,2416,2.369205298013245,Bam Adebayo
197,82,2413,2.9390799834231247,Chet Holmgren
244,78,2346,3.744245524296675,Jordan Poole
148,81,2565,2.07719298245614,Michael Porter Jr.
175,71,2223,2.8340080971659916,Jalen Williams
112,39,1309,3.0802139037433154,Joel Embiid
204,62,2026,3.6248766041461007,Karl-Anthony Towns
