PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT
1628983,Shai Gilgeous-Alexander,Shai,1610612760,OKC,26.0,76,63,13,0.829,34.2,11.3,21.8,0.519,2.1,5.7,0.375,7.9,8.8,0.898,0.9,4.1,5.0,6.4,2.4,1.7,1.0,1.0,2.2,6.1,32.7,12.1,54.1,6,0,51.7,51,2,403,23,35,2,1,93,73,80,155,1,3,44,230,97,128,19,55,11,41,29,132,4,1,1,4,93,44,5,1
203507,Giannis Antetokounmpo,Giannis,1610612749,MIL,30.0,67,40,27,0.597,34.2,11.8,19.7,0.601,0.2,0.9,0.222,6.5,10.6,0.617,2.2,9.7,11.9,6.5,3.1,0.9,1.2,1.1,2.3,7.6,30.4,5.0,57.4,55,11,53.0,147,89,222,177,36,1,9,39,448,440,463,3,1,477,50,4,6,18,15,169,31,14,95,1,2,36,2,5,2,2,1
203999,Nikola Jokić,Nikola,1610612743,DEN,30.0,70,46,24,0.657,36.7,11.2,19.5,0.576,2.0,4.7,0.417,5.2,6.4,0.8,2.9,9.9,12.7,10.2,3.3,1.8,0.6,0.9,2.3,5.9,29.6,8.5,64.3,59,34,59.4,118,45,271,93,5,3,10,52,90,127,46,17,13,212,24,2,3,2,10,6,104,43,100,6,3,3,1,2,1,1,1
1629029,Luka Dončić,Luka,1610612747,LAL,26.0,50,31,19,0.62,35.4,9.2,20.5,0.45,3.5,9.6,0.368,6.2,7.9,0.782,0.8,7.4,8.2,7.7,3.6,1.8,0.4,0.6,2.5,5.9,28.2,6.9,52.5,21,5,51.9,283,186,329,138,19,8,5,276,6,6,181,7,6,245,262,14,29,7,7,7,207,127,55,5,4,13,5,28,8,3,2
1630162,Anthony Edwards,Anthony,1610612750,MIN,23.0,79,48,31,0.608,36.3,9.1,20.4,0.447,4.1,10.3,0.395,5.3,6.3,0.837,0.8,4.9,5.7,4.5,3.2,1.2,0.6,0.7,1.9,4.3,27.6,3.7,43.4,7,0,45.4,23,30,158,160,9,12,6,288,2,4,104,16,16,126,271,63,94,62,14,66,103,97,196,26,5,73,16,87,44,11,1
1628369,Jayson Tatum,Jayson,1610612738,BOS,27.0,72,53,19,0.736,36.4,9.2,20.3,0.452,3.5,10.1,0.343,5.0,6.1,0.814,0.7,8.0,8.7,6.0,2.9,1.1,0.5,0.8,2.2,4.3,26.8,7.4,48.0,31,2,48.1,95,17,329,60,8,10,7,272,8,5,266,18,17,184,309,9,24,27,25,88,139,67,126,28,6,8,7,18,15,6,1
201142,Kevin Durant,Kevin,1610612756,PHX,36.0,62,33,29,0.532,36.5,9.5,18.1,0.527,2.6,6.0,0.43,4.9,5.8,0.839,0.4,5.7,6.0,4.2,3.1,0.8,1.2,0.5,1.7,5.3,26.6,-0.6,43.2,5,0,43.5,192,166,188,244,7,6,22,85,37,61,35,20,19,120,441,38,80,77,16,195,27,167,253,13,7,294,18,106,44,15,1
1630178,Tyrese Maxey,Tyrese,1610612755,PHI,24.0,52,20,32,0.385,37.7,9.2,21.0,0.437,3.1,9.2,0.337,4.9,5.6,0.879,0.3,3.1,3.3,6.1,2.4,1.8,0.4,1.2,2.2,4.3,26.3,-2.4,43.6,8,1,43.2,267,296,143,400,1,11,3,322,15,8,290,21,23,69,479,189,263,22,57,9,215,11,117,27,8,435,15,77,20,16,1
1630595,Cade Cunningham,Cade,1610612765,DET,23.0,70,38,32,0.543,35.0,9.8,20.8,0.469,2.1,6.0,0.356,4.5,5.3,0.846,0.8,5.3,6.1,9.1,4.4,1.0,0.8,1.4,2.8,4.0,26.1,2.5,48.0,31,9,47.0,118,110,143,236,23,4,4,212,75,63,219,24,26,115,262,47,78,4,2,99,76,3,26,36,9,105,8,18,5,8,1
1628973,Jalen Brunson,Jalen,1610612752,NYK,28.0,65,40,25,0.615,35.4,9.0,18.5,0.488,2.3,6.1,0.383,5.7,6.9,0.821,0.4,2.5,2.9,7.3,2.5,0.9,0.1,0.8,2.1,6.3,26.0,2.2,41.0,14,0,40.6,162,89,256,144,17,13,18,158,53,57,129,11,11,163,423,274,320,11,47,142,437,70,145,2,10,113,28,40,44,24,1
