PLAYER_ID,PLAYER_NAME,TEAM_ID,GP,MIN,ast_tov_ratio,late_clock_efficiency,clutch_ast_tov,efg_pct,deflections_per_36,screen_assists_per_36,quick_decision_efficiency,loose_balls_per_36,shooting_foul_pct,successful_boxouts_per_36,charges_drawn_per_36,shot_selection_value
1628983,Shai Gilgeous-Alexander,1610612760,76,34.200,2.667,0.404,2.059,0.567,2.900,0.300,0.571,1.000,11.767,0.200,0.000,0.812
203507,Giannis Antetokounmpo,1610612749,67,34.200,2.097,0.503,3.409,0.604,1.700,2.300,0.703,0.700,9.457,0.700,0.000,1.081
203999,Nikola Jokić,1610612743,70,36.700,3.091,0.465,2.385,0.626,3.700,4.300,0.610,0.500,10.837,1.800,0.000,1.011
1629029,Luka Dončić,1610612747,50,35.400,2.139,0.391,2.783,0.534,3.400,0.200,0.435,0.500,17.570,0.200,0.100,0.687
1630162,Anthony Edwards,1610612750,79,36.300,1.406,0.359,0.853,0.547,2.100,0.200,0.462,0.600,7.663,0.100,0.000,0.726
1628369,Jayson Tatum,1610612738,72,36.400,2.069,0.392,3.087,0.539,2.100,0.400,0.496,0.600,7.933,0.300,0.000,0.740
201142,Kevin Durant,1610612756,62,36.500,1.355,0.562,2.231,0.597,1.500,0.400,0.508,0.300,9.193,0.300,0.000,0.723
1630178,Tyrese Maxey,1610612755,52,37.700,2.542,0.371,2.647,0.512,2.500,0.200,0.407,0.600,9.528,0.100,0.000,0.726
1630595,Cade Cunningham,1610612765,70,35.000,2.068,0.439,1.000,0.522,2.200,0.300,0.468,0.700,11.956,0.300,0.000,0.786
1628973,Jalen Brunson,1610612752,65,35.400,2.920,0.442,3.524,0.549,1.500,0.300,0.473,0.700,9.744,0.200,0.300,0.767
1631094,Paolo Banchero,1610612753,46,34.400,1.600,0.367,1.000,0.503,1.300,0.800,0.502,0.600,12.410,0.300,0.000,0.724
1626164,Devin Booker,1610612756,75,37.300,2.448,0.418,4.000,0.524,1.500,0.400,0.449,0.800,11.254,0.100,0.000,0.672
1630163,LaMelo Ball,1610612766,47,32.000,2.056,0.274,3.182,0.493,3.300,0.500,0.389,1.000,10.187,0.200,0.000,0.652
203081,Damian Lillard,1610612749,58,36.100,2.536,0.331,1.897,0.550,3.000,0.200,0.415,0.500,10.181,0.200,0.000,0.696
203076,Anthony Davis,1610612742,51,33.400,1.591,0.345,1.214,0.537,2.300,3.400,0.507,0.900,80.537,1.600,0.000,0.710
202681,Kyrie Irving,1610612742,50,36.100,2.091,0.429,1.552,0.548,3.300,0.500,0.531,0.900,9.768,0.100,0.000,0.744
1629627,Zion Williamson,1610612740,30,28.600,1.767,0.514,1.489,0.571,3.300,1.100,0.680,1.300,20.181,0.600,0.000,1.107
201939,Stephen Curry,1610612744,70,32.200,2.069,0.421,1.241,0.572,2.500,0.800,0.495,0.800,9.012,0.100,0.100,0.709
1626157,Karl-Anthony Towns,1610612752,72,35.000,1.148,0.507,2.000,0.586,2.100,2.500,0.563,0.700,23.756,2.000,0.000,0.959
2544,LeBron James,1610612747,70,34.900,2.216,0.422,2.720,0.572,1.900,0.900,0.575,0.700,6.810,0.400,0.100,0.853
1641705,Victor Wembanyama,1610612759,46,33.200,1.156,0.380,1.000,0.562,3.700,1.500,0.512,0.700,15.021,0.500,0.200,0.777
1630532,Franz Wagner,1610612753,60,33.700,2.043,0.354,0.892,0.508,2.400,0.400,0.486,0.700,12.735,0.300,0.100,0.808
1629027,Trae Young,1610612737,76,36.000,2.468,0.312,2.316,0.489,2.000,0.200,0.393,0.600,10.303,0.000,0.100,0.648
1630560,Cam Thomas,1610612751,25,31.200,1.520,0.372,0.194,0.514,1.000,0.300,0.381,0.600,16.520,0.100,0.000,0.676
1628378,Donovan Mitchell,1610612739,71,31.400,2.381,0.352,1.125,0.530,2.800,0.200,0.425,0.900,9.990,0.200,0.000,0.717
1629639,Tyler Herro,1610612748,77,35.400,2.115,0.420,1.696,0.567,1.600,0.300,0.439,0.700,6.194,0.100,0.000,0.748
203954,Joel Embiid,1610612755,19,30.200,1.364,0.393,0.493,0.482,1.800,3.100,0.426,0.800,15.832,1.400,0.000,0.659
1628368,De'Aaron Fox,1610612759,62,36.100,2.250,0.417,1.382,0.513,3.100,0.300,0.432,0.700,46.460,0.100,0.000,0.708
203897,Zach LaVine,1610612758,74,35.200,1.500,0.367,0.543,0.606,1.400,0.500,0.593,0.500,27.302,0.100,0.000,0.838
1629630,Ja Morant,1610612763,50,30.400,1.973,0.403,1.879,0.506,2.700,0.100,0.419,0.700,10.298,0.100,0.100,0.785
201935,James Harden,1610612746,79,35.300,2.023,0.364,0.926,0.500,2.600,0.100,0.432,0.800,10.951,0.200,0.000,0.669
1627742,Brandon Ingram,1610612761,18,33.100,1.368,0.350,1.308,0.530,1.100,0.200,0.450,0.500,3.000,0.200,0.000,0.500
201942,DeMar DeRozan,1610612758,77,35.900,3.143,0.369,3.714,0.509,1.700,0.200,0.436,0.400,13.777,0.200,0.100,0.627
1628991,Jaren Jackson Jr.,1610612763,74,29.800,0.952,0.379,0.722,0.549,3.400,0.800,0.464,1.000,22.717,0.400,0.000,0.836
1627759,Jaylen Brown,1610612738,63,34.300,1.731,0.352,1.000,0.514,1.900,0.300,0.464,0.900,11.403,0.400,0.100,0.779
1626181,Norman Powell,1610612746,60,32.600,1.167,0.350,0.500,0.576,2.200,0.100,0.469,0.500,11.929,0.300,0.000,0.814
1631114,Jalen Williams,1610612760,69,32.400,2.318,0.394,4.000,0.538,3.900,0.200,0.518,1.000,12.995,0.400,0.100,0.765
